TileKey { id: 2477, flip: None, rotate: None }
.#.#...... ....#.#... ....#..... ..#..#.#.# #.....#.#. ....#..... ....##.... ....#....# #........# #...###..# #......### ##........ 
.......#.# #...#..#.# #.......## #...#...#. .........# #..#...##. .......... .....#...# #......... ...#.....# #...#....# #..##.##.# 
....#.##.. ..#....... ...##....# ##.#....## ##.....#.. .......#.# ###...#### #....#..## #...#.#..# #........# #......... ..#....### 
..#######. .#.#....#. .#..#..#.# #..######. ...##..##. .#####..#. ..#....##. .#.#.#..#. .#.#.#.... .##....... .##...###. ....#..#.# 
Tile 2633: Tile 3347: Tile 1877: Tile 3967: Tile 2273: Tile 3919: Tile 1783: Tile 3917: Tile 2141: Tile 3797: Tile 3433: Tile 1031: 
..#######. .#.#....#. .#..#..#.# #..######. ...##..##. .#####..#. ..#....##. .#.#.#..#. .#.#.#.... .##....... .##...###. ....#..#.# 
#......... ..#.#....# #.#.#.#..# ##..#..... .###...... .##..#.... ....#....# ##..#....# #.##.#.... ....#....# #........# #.#....... 
.#.....##. .......... ....#...## #......... .##....#.# #...#....# #..###.... ....#....# ##...#..#. ..#...#..# #.###...#. .....#.... 
...##..### #.##.#.#.# #..##..... .#.#....## #....#.#.. .......#.. ...#.#...# #.##..#..# #..##..... .###..#..# #.......## #..#.....# 
##.....#.. ....#..... ....#.#..# #.#....... ....#..... ..#.##.### #.#.##...# #...#....# #...#....# #..#...#.# #.#....... ..#.#.#... 
#.....#.#. .#....#... ........## #..#.....# #...#.#..# #......#.. .#........ .....#.#.# #.......## #...#...#. .#.##..... .......... 
.........# #........# ##.#...... .##....### #......#.. .#..###..# #......... .....#.#.# #.#.#..... .....##... ...#..#..# #..#..##.. 
#........# #....#...# #...#...## #..#..###. .#....#..# ##....#... ..#.#...## ##..#.#.## ##...#.... ..#.....#. ..#....... .#.#...... 
.#....#.## #..####..# #..##...## #.#..#.... .#.....#.. ..##...... ....##.... .....#...# #......... .#.....#.. ..###..... .##...#... 
.#..#.#... ..#####.#. .#.#.##.#. ..#...###. ..##....#. .#.#.###.. .#..#.##.. .##.###.## #.##.....# #..##.##.# #.#.#..... ....##.##. 
Tile 3137: Tile 1373: Tile 2297: Tile 3701: Tile 1109: Tile 1019: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
.#..#.#... ..#####.#. .#.#.##.#. ..#...###. ..##....#. .#.#.###.. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#......#.. ....###.## #.##.....# #......... .#...#..## #.#...#... ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#......#.# #...#.#..# #.##....#. .........# #......... ...#...#.. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#.#..###.# #..#..#... .......#.# #.....#..# #..##....# #......#.. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
.........# #...#.#..# #..#...... ....###.#. ...#...#.. ......##.. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#..##...#. .#.##.#... .##.#..#.. ........## #.##...... ..#....##. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#.###.#... ...###.... .......... .#.#.#.##. .#...#.#.. ....#..#.. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#.#.#..#.# #....#.... ..#.##..## #......... ...#..##.. .##...#..# ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
.#.....### #.####...# #.......## #......... .#...##... ....#..#.# ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
.##...#... ....#..#.. .###.##.#. ...######. .##.###.#. .##..##.## ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
pass: 42, candidates: 8
num candidates: 8
example candidate: 
Tile 3083: Tile 3389: Tile 2131: Tile 2383: Tile 2963: Tile 2887: Tile 3019: Tile 2113: Tile 1663: Tile 2347: Tile 2897: Tile 1489: 
#..##..##. .#.#.....# ##.#.#...# ##.####.#. .#..###.#. ...#.#.##. ..###...## ##.##...#. ..##..#.## ###.#...## #...#.##.# #.#.###.## 
.#....#.## ##........ .#......## #..#.....# #........# ##.#.#.... .....#.... .......... ...#.....# #..#....## ##........ .....#.#.# 
#..#....## #......... ..#..##..# #.#......# #...#..... .#........ ....#....# #.#.#..#.. ...###.... ...#.....# #....##.## #.#.#..... 
.......... .#.......# ##..#..#.. .##.....## #....#...# #.#.#.##.# #......#.# #........# #..##....# #........# #.......## ##......## 
#...#..#.# #........# #...#.##.# ###......# ##........ .....#...# #....#..#. ........#. .#...#.... ...##..... .........# #.#......# 
.........# ##.......# #...#..... .#...#.... .##.....## #....#...# #....#..#. .#..###..# #..####..# #........# #..#..#..# #........# 
.#........ .#.#...... .###...##. .#...#.... .#.#.....# #....#.... .....###.. .#.#...... .....##... ..#.#...#. .......... ....#..... 
##.......# #..#...#.. ..#.####.# #..#....## #........# #......... ...#.##..# #...#.#... ....#..##. .#........ .#...#.... ....##.... 
.......... ...#...#.# #.#....#.# #..###..## #..#.....# #..#...... ....#..#.. ..#..##... ..#....#.# ###......# ##..#....# #..#....#. 
.##...##.. .##......# ####.#.#.. ...#.####. ...#####.. .####.##.# #.....#.## #.##.#.#.# ##.#.##..# #..##....# ##..##.#.# #...#...## 
Tile 2063: Tile 2617: Tile 3467: Tile 3593: Tile 3623: Tile 3253: Tile 3079: Tile 2053: Tile 1163: Tile 2081: Tile 1811: Tile 1787: 
.##...##.. .##......# ####.#.#.. ...#.####. ...#####.. .####.##.# #.....#.## #.##.#.#.# ##.#.##..# #..##....# ##..##.#.# #...#...## 
#....#.... .....##..# #.......## #...#...## #.#......# #....#...# #.#.....## #....###.. ......#..# #..#.....# #....#...# #......... 
#.#...#..# ##.....##. ....#..##. .##..#..## #...#.#... ........#. ........#. ....##.#.. ...##....# #.#......# ##.#...### ###....... 
#........# #..##....# #...###... .##....... .#.......# ##........ ..###..#.# #...#..### #....#...# ###....... .......... ...#..##.. 
##......## #....#...# #..###.##. ...#...... .##....... ...#.#.... ....##.#.. .....#.#.# #....#.#.. ......#... ....#.##.# #.#.##.... 
#..##..#.. .#.......# #..###.... ......#.## #.....#... .........# #######... .#........ ....#....# ###.#....# #...#....# ##....#..# 
.#.#...... ....#.#... ....#..... ..#..#.#.# #.....#.#. ....#..... ....##.... ....#....# #........# #...###..# #......### ##........ 
.......#.# #...#..#.# #.......## #...#...#. .........# #..#...##. .......... .....#...# #......... ...#.....# #...#....# #..##.##.# 
....#.##.. ..#....... ...##....# ##.#....## ##.....#.. .......#.# ###...#### #....#..## #...#.#..# #........# #......... ..#....### 
..#######. .#.#....#. .#..#..#.# #..######. ...##..##. .#####..#. ..#....##. .#.#.#..#. .#.#.#.... .##....... .##...###. ....#..#.# 
Tile 2633: Tile 3347: Tile 1877: Tile 3967: Tile 2273: Tile 3919: Tile 1783: Tile 3917: Tile 2141: Tile 3797: Tile 3433: Tile 1031: 
..#######. .#.#....#. .#..#..#.# #..######. ...##..##. .#####..#. ..#....##. .#.#.#..#. .#.#.#.... .##....... .##...###. ....#..#.# 
#......... ..#.#....# #.#.#.#..# ##..#..... .###...... .##..#.... ....#....# ##..#....# #.##.#.... ....#....# #........# #.#....... 
.#.....##. .......... ....#...## #......... .##....#.# #...#....# #..###.... ....#....# ##...#..#. ..#...#..# #.###...#. .....#.... 
...##..### #.##.#.#.# #..##..... .#.#....## #....#.#.. .......#.. ...#.#...# #.##..#..# #..##..... .###..#..# #.......## #..#.....# 
##.....#.. ....#..... ....#.#..# #.#....... ....#..... ..#.##.### #.#.##...# #...#....# #...#....# #..#...#.# #.#....... ..#.#.#... 
#.....#.#. .#....#... ........## #..#.....# #...#.#..# #......#.. .#........ .....#.#.# #.......## #...#...#. .#.##..... .......... 
.........# #........# ##.#...... .##....### #......#.. .#..###..# #......... .....#.#.# #.#.#..... .....##... ...#..#..# #..#..##.. 
#........# #....#...# #...#...## #..#..###. .#....#..# ##....#... ..#.#...## ##..#.#.## ##...#.... ..#.....#. ..#....... .#.#...... 
.#....#.## #..####..# #..##...## #.#..#.... .#.....#.. ..##...... ....##.... .....#...# #......... .#.....#.. ..###..... .##...#... 
.#..#.#... ..#####.#. .#.#.##.#. ..#...###. ..##....#. .#.#.###.. .#..#.##.. .##.###.## #.##.....# #..##.##.# #.#.#..... ....##.##. 
Tile 3137: Tile 1373: Tile 2297: Tile 3701: Tile 1109: Tile 1019: Tile 2251: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
.#..#.#... ..#####.#. .#.#.##.#. ..#...###. ..##....#. .#.#.###.. .#..#.##.. ?????????? ?????????? ?????????? ?????????? ?????????? 
#......#.. ....###.## #.##.....# #......... .#...#..## #.#...#... ........#. ?????????? ?????????? ?????????? ?????????? ?????????? 
#......#.# #...#.#..# #.##....#. .........# #......... ...#...#.. .......#.. ?????????? ?????????? ?????????? ?????????? ?????????? 
#.#..###.# #..#..#... .......#.# #.....#..# #..##....# #......#.. .#.#...... ?????????? ?????????? ?????????? ?????????? ?????????? 
.........# #...#.#..# #..#...... ....###.#. ...#...#.. ......##.. ..#....... ?????????? ?????????? ?????????? ?????????? ?????????? 
#..##...#. .#.##.#... .##.#..#.. ........## #.##...... ..#....##. .#...#...# ?????????? ?????????? ?????????? ?????????? ?????????? 
#.###.#... ...###.... .......... .#.#.#.##. .#...#.#.. ....#..#.. ...#...... ?????????? ?????????? ?????????? ?????????? ?????????? 
#.#.#..#.# #....#.... ..#.##..## #......... ...#..##.. .##...#..# #.......#. ?????????? ?????????? ?????????? ?????????? ?????????? 
.#.....### #.####...# #.......## #......... .#...##... ....#..#.# #....###.. ?????????? ?????????? ?????????? ?????????? ?????????? 
.##...#... ....#..#.. .###.##.#. ...######. .##.###.#. .##..##.## #....##.## ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
